City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
232,Vao,-22.6667,167.4833,74.95,57,94,21.25,NC,2021-04-30 01:55:13
233,Bowen,-20.0167,148.2333,78.8,65,40,17.27,AU,2021-04-30 01:50:55
234,Mahebourg,-20.4081,57.7,77.0,83,75,8.05,MU,2021-04-30 01:55:13
235,Lasa,46.6166,10.7002,46.0,87,75,5.75,IT,2021-04-30 01:50:19
236,Tessalit,20.1986,1.0114,89.02,9,23,8.3,ML,2021-04-30 01:55:13
237,Buenaventura,3.8801,-77.0312,64.0,77,90,2.19,CO,2021-04-30 01:55:14
238,Hobyo,5.3505,48.5268,83.82,69,78,5.95,SO,2021-04-30 01:54:47
239,Gouyave,12.1646,-61.7296,75.2,94,75,8.7,GD,2021-04-30 01:55:14
240,Gorontalo,0.5412,123.0595,89.13,57,34,3.09,ID,2021-04-30 01:55:14
241,Adrar,20.5022,-10.0711,75.85,40,4,9.22,MR,2021-04-30 01:53:59
242,Fairbanks,64.8378,-147.7164,48.2,53,90,11.5,US,2021-04-30 01:55:15
243,Sola,-13.8833,167.55,81.55,65,80,20.89,VU,2021-04-30 01:54:43
244,Bilma,18.6853,12.9164,84.07,7,0,8.97,NE,2021-04-30 01:55:15
245,Bandrele,-12.9067,45.1914,80.6,83,0,3.44,YT,2021-04-30 01:55:15
246,Maceio,-9.6658,-35.7353,75.2,94,40,3.44,BR,2021-04-30 01:55:03
247,Sayyan,15.1718,44.3244,56.66,73,56,3.02,YE,2021-04-30 01:55:16
248,Oum Hadjer,13.2954,19.6966,81.93,8,18,10.27,TD,2021-04-30 01:55:16
249,Shebunino,46.4339,141.8603,45.95,69,100,11.1,RU,2021-04-30 01:55:16
250,Kruisfontein,-34.0033,24.7314,55.99,95,100,1.01,ZA,2021-04-30 01:55:16
251,South Lake Tahoe,38.9332,-119.9844,78.8,30,1,9.22,US,2021-04-30 01:55:17
252,Vitorino Freire,-4.0667,-45.1667,73.56,96,100,2.57,BR,2021-04-30 01:55:17
253,Hambantota,6.1241,81.1185,80.78,80,88,7.49,LK,2021-04-30 01:55:17
254,Letterkenny,54.95,-7.7333,35.55,84,52,1.05,IE,2021-04-30 01:55:18
255,Roebourne,-20.7833,117.1333,90.37,21,0,8.46,AU,2021-04-30 01:55:18
256,Bam,29.106,58.357,76.55,27,100,6.02,IR,2021-04-30 01:52:25
257,Caranavi,-15.8167,-67.55,58.59,87,81,2.59,BO,2021-04-30 01:55:18
258,Kijang,35.2442,129.2139,68.0,34,40,14.97,KR,2021-04-30 01:55:19
259,Necochea,-38.5473,-58.7368,57.99,86,60,11.01,AR,2021-04-30 01:55:19
260,Wanning,18.8003,110.3967,81.0,72,75,2.64,CN,2021-04-30 01:55:19
261,Iqaluit,63.7506,-68.5145,32.0,100,90,4.61,CA,2021-04-30 01:55:19
262,Esmeraldas,-19.7625,-44.3139,68.0,73,0,10.36,BR,2021-04-30 01:55:20
263,Kununurra,-15.7667,128.7333,89.6,29,0,10.36,AU,2021-04-30 01:54:15
264,Vanimo,-2.6741,141.3028,84.36,78,95,5.77,PG,2021-04-30 01:55:20
265,Cairns,-16.9167,145.7667,82.99,57,40,18.41,AU,2021-04-30 01:55:20
266,Kibre Mengist,5.8833,38.9833,58.87,96,100,2.37,ET,2021-04-30 01:55:21
267,Saint-Philippe,-21.3585,55.7679,73.4,83,90,17.27,RE,2021-04-30 01:54:02
268,Cidreira,-30.1811,-50.2056,64.76,75,0,5.97,BR,2021-04-30 01:50:29
269,Tiksi,71.6872,128.8694,32.02,82,89,5.14,RU,2021-04-30 01:54:57
270,Coquimbo,-29.9533,-71.3436,55.4,88,0,4.61,CL,2021-04-30 01:55:21
271,Ende,-8.8432,121.6623,84.94,66,18,3.22,ID,2021-04-30 01:55:21
272,Caravelas,-17.7125,-39.2481,76.66,70,100,11.07,BR,2021-04-30 01:55:14
273,Belyy Yar,53.6039,91.3903,42.8,100,75,2.24,RU,2021-04-30 01:55:22
274,Treuchtlingen,48.95,10.9167,42.8,100,40,1.14,DE,2021-04-30 01:55:22
275,Port Lincoln,-34.7333,135.8667,72.77,37,39,11.95,AU,2021-04-30 01:55:22
276,Geraldton,-28.7667,114.6,68.0,60,75,17.27,AU,2021-04-30 01:55:03
277,Ust-Nera,64.5667,143.2,36.54,97,99,1.77,RU,2021-04-30 01:50:45
278,Forest Acres,34.0193,-80.9898,78.8,44,1,6.91,US,2021-04-30 01:55:22
279,Kautokeino,69.0125,23.0412,8.4,89,46,7.43,NO,2021-04-30 01:55:23
280,Te Anau,-45.4167,167.7167,58.84,64,4,2.77,NZ,2021-04-30 01:55:23
281,Kungurtug,50.5994,97.5228,42.46,76,100,2.46,RU,2021-04-30 01:55:23
282,Kletskaya,49.3145,43.0584,43.9,56,7,8.23,RU,2021-04-30 01:55:24
283,La Seyne-Sur-Mer,43.0982,5.8847,57.0,94,86,1.01,FR,2021-04-30 01:55:24
284,Sembe,1.6481,14.5806,68.68,92,65,1.97,CG,2021-04-30 01:55:24
285,Gerardmer,48.0735,6.8779,48.2,76,90,1.14,FR,2021-04-30 01:55:25
286,Burgeo,47.6167,-57.6152,38.08,91,34,6.29,CA,2021-04-30 01:55:25
287,Tilichiki,60.4667,166.1,32.83,99,100,0.96,RU,2021-04-30 01:55:25
288,Yenagoa,4.9247,6.2642,77.0,93,100,3.22,NG,2021-04-30 01:55:26
289,Olafsvik,64.8945,-23.7142,40.24,77,93,3.44,IS,2021-04-30 01:55:26
290,Guerrero Negro,27.9769,-114.0611,64.96,68,0,16.82,MX,2021-04-30 01:55:26
291,Fortuna,40.5982,-124.1573,57.99,62,20,13.8,US,2021-04-30 01:55:27
292,Sambava,-14.2667,50.1667,75.11,86,8,9.24,MG,2021-04-30 01:55:27
293,Bahia Blanca,-38.7196,-62.2724,64.99,61,6,15.14,AR,2021-04-30 01:55:27
294,Tamiahua,21.2667,-97.45,78.26,91,43,7.81,MX,2021-04-30 01:55:27
295,Kamaishi,39.2667,141.8833,55.4,67,75,8.05,JP,2021-04-30 01:55:28
296,Tignere,7.3667,12.65,66.43,69,94,2.98,CM,2021-04-30 01:55:28
297,Grand Gaube,-20.0064,57.6608,73.99,90,24,5.01,MU,2021-04-30 01:55:28
298,Krasnoselkup,65.7,82.4667,32.23,97,100,16.28,RU,2021-04-30 01:53:57
299,Koumac,-20.5667,164.2833,76.26,63,98,9.42,NC,2021-04-30 01:55:29
300,Curillo,1.0333,-75.9191,71.67,98,100,1.7,CO,2021-04-30 01:55:29
301,Xichang,27.8964,102.2634,69.24,39,100,1.99,CN,2021-04-30 01:55:29
302,Burnie,-41.0667,145.9167,59.0,78,40,11.99,AU,2021-04-30 01:55:29
303,Tonstad,58.6626,6.7169,41.0,88,12,6.71,NO,2021-04-30 01:55:30
304,Dingle,10.9995,122.6711,88.11,42,18,5.75,PH,2021-04-30 01:55:30
305,Dombarovskiy,50.7587,59.5386,44.02,66,0,3.76,RU,2021-04-30 01:55:30
306,Havre,49.5833,0.3333,37.4,87,0,3.91,FR,2021-04-30 01:55:31
307,Klaksvik,62.2266,-6.589,35.6,69,90,2.3,FO,2021-04-30 01:54:30
308,Plettenberg Bay,-34.0527,23.3716,56.98,89,100,4.54,ZA,2021-04-30 01:55:31
309,Agdam,39.991,46.9274,56.35,86,100,0.47,AZ,2021-04-30 01:55:31
310,Santa,17.486,120.4348,87.28,53,11,7.81,PH,2021-04-30 01:55:32
311,Owando,-0.4819,15.8999,71.47,96,100,2.48,CG,2021-04-30 01:50:39
312,Maxixe,-23.8597,35.3472,70.36,80,0,4.76,MZ,2021-04-30 01:55:32
313,Nishihara,26.1842,127.7558,73.4,68,1,6.91,JP,2021-04-30 01:55:23
314,Artesia,33.8658,-118.0831,84.2,22,1,14.97,US,2021-04-30 01:55:32
315,Spencer,43.1414,-95.1444,62.6,31,20,5.75,US,2021-04-30 01:55:33
316,Rochelle,46.25,-1.0,50.0,71,0,4.61,FR,2021-04-30 01:55:33
317,Axim,4.8699,-2.2405,80.26,80,100,4.41,GH,2021-04-30 01:55:33
318,Codrington,-38.2667,141.9667,72.16,39,0,10.42,AU,2021-04-30 01:55:33
319,Souillac,-20.5167,57.5167,77.0,83,75,8.05,MU,2021-04-30 01:55:19
320,Shar,49.5886,81.0453,59.77,64,99,11.86,KZ,2021-04-30 01:55:34
321,Ternate,0.8,127.4,84.38,67,94,1.23,ID,2021-04-30 01:55:34
322,Mbandaka,0.0487,18.2603,70.83,95,100,2.68,CD,2021-04-30 01:55:35
323,Juruti,-2.1522,-56.0922,75.43,88,95,1.07,BR,2021-04-30 01:55:35
324,Itacoatiara,-3.1431,-58.4442,73.54,95,71,0.78,BR,2021-04-30 01:55:35
325,Taicheng,38.731,113.228,57.07,28,71,24.27,CN,2021-04-30 01:55:35
326,Kopervik,59.2835,5.3067,41.0,86,1,1.14,NO,2021-04-30 01:55:36
327,Biak,-0.9131,122.8766,83.46,64,50,2.13,ID,2021-04-30 01:55:36
328,Putina,-15.4667,-69.4333,42.1,81,66,5.46,PE,2021-04-30 01:55:36
329,Coihaique,-45.5752,-72.0662,50.23,95,70,5.28,CL,2021-04-30 01:55:36
330,Victoria,22.2855,114.1577,79.0,74,100,1.01,HK,2021-04-30 01:55:07
331,Totma,59.9747,42.7642,29.32,89,62,6.15,RU,2021-04-30 01:55:37
332,San Francisco,37.7749,-122.4194,62.01,59,75,23.02,US,2021-04-30 01:53:10
333,Caiaponia,-16.9567,-51.8103,66.92,41,100,5.23,BR,2021-04-30 01:55:37
334,Kamenka,51.3223,42.7678,37.99,72,100,7.09,RU,2021-04-30 01:55:37
335,Port Hardy,50.6996,-127.4199,53.6,87,90,3.44,CA,2021-04-30 01:51:09
336,Pouso Alegre,-22.23,-45.9364,53.76,95,30,3.62,BR,2021-04-30 01:55:38
337,Udachnyy,66.4167,112.4,28.36,92,82,6.87,RU,2021-04-30 01:51:18
338,Port Keats,-14.25,129.55,89.65,41,5,9.1,AU,2021-04-30 01:55:38
339,Luanda,-8.8368,13.2343,75.2,94,40,3.44,AO,2021-04-30 01:52:17
340,Junin,-34.5838,-60.9433,57.0,37,0,8.03,AR,2021-04-30 01:55:38
341,Bonthe,7.5264,-12.505,80.69,79,45,2.8,SL,2021-04-30 01:55:39
342,Sakaraha,-22.9,44.5333,69.31,69,0,4.12,MG,2021-04-30 01:55:39
343,Lata,40.1629,-8.3327,51.01,86,73,1.16,PT,2021-04-30 01:55:39
344,Yeppoon,-23.1333,150.7333,78.8,57,20,12.66,AU,2021-04-30 01:55:40
345,Padang,-0.9492,100.3543,77.83,87,100,2.8,ID,2021-04-30 01:53:14
346,Ybycui,-26.0167,-57.05,55.22,61,0,4.27,PY,2021-04-30 01:55:40
347,Batticaloa,7.7102,81.6924,83.28,71,98,3.0,LK,2021-04-30 01:55:40
348,Clyde River,70.4692,-68.5914,24.8,100,90,4.61,CA,2021-04-30 01:55:04
349,Keelung,25.1283,121.7419,80.6,54,0,2.3,TW,2021-04-30 01:55:41
350,Surt,31.2089,16.5887,80.73,27,4,9.19,LY,2021-04-30 01:55:41
351,Provideniya,64.3833,-173.3,32.0,69,75,6.71,RU,2021-04-30 01:55:41
352,Phalaborwa,-23.943,31.1411,64.4,82,0,3.44,ZA,2021-04-30 01:55:42
353,Lagoa,39.05,-27.9833,56.59,61,99,4.72,PT,2021-04-30 01:55:42
354,Madang,-5.2246,145.7966,84.34,70,100,7.09,PG,2021-04-30 01:55:42
355,Pacifica,37.6138,-122.4869,57.99,82,40,12.66,US,2021-04-30 01:55:42
356,Mirandopolis,-21.1336,-51.1017,63.63,47,78,10.47,BR,2021-04-30 01:55:43
357,Bow Island,49.8668,-111.3684,69.8,30,100,12.66,CA,2021-04-30 01:55:43
358,Fort Nelson,58.8053,-122.7002,48.2,57,75,2.3,CA,2021-04-30 01:55:43
359,Eganville,45.5334,-77.0994,52.0,84,100,2.21,CA,2021-04-30 01:55:44
360,Kommunisticheskiy,61.6789,64.4819,35.11,85,96,3.69,RU,2021-04-30 01:55:44
361,Ixtapa,20.7,-105.2,78.8,73,1,9.22,MX,2021-04-30 01:55:44
362,Archidona,37.0965,-4.3887,55.99,70,50,1.99,ES,2021-04-30 01:55:45
363,Chimbote,-9.0853,-78.5783,66.36,87,0,6.42,PE,2021-04-30 01:55:45
364,Quatre Cocos,-20.2078,57.7625,77.0,83,75,8.05,MU,2021-04-30 01:55:45
365,Svetlaya,46.5389,138.3297,42.31,77,100,13.24,RU,2021-04-30 01:55:46
366,Hay River,60.8156,-115.7999,44.6,29,98,11.5,CA,2021-04-30 01:55:46
367,Fujin,47.26,132.0322,60.3,27,97,11.27,CN,2021-04-30 01:55:46
368,Buala,-8.145,159.5921,83.91,71,100,4.99,SB,2021-04-30 01:55:46
369,Grandview,38.8858,-94.533,73.4,40,1,4.61,US,2021-04-30 01:55:47
370,Pyinmana,19.7333,96.2167,86.16,58,4,6.78,MM,2021-04-30 01:55:47
371,Goderich,43.7501,-81.7165,41.0,93,100,4.61,CA,2021-04-30 01:55:47
372,Pierre,44.3683,-100.351,69.8,32,20,4.61,US,2021-04-30 01:55:00
373,Bose,45.4612,8.0137,48.99,96,67,3.15,IT,2021-04-30 01:55:48
374,Bollnas,61.3482,16.3946,30.83,72,4,3.74,SE,2021-04-30 01:55:48
375,Mendeleyevo,56.0333,37.2167,37.4,81,0,6.71,RU,2021-04-30 01:55:48
376,Barabai,-2.5833,115.3833,90.23,53,39,1.25,ID,2021-04-30 01:55:49
377,Sydney,-33.8679,151.2073,72.0,73,40,6.91,AU,2021-04-30 01:51:34
378,Timmins,48.4669,-81.3331,53.6,50,90,3.44,CA,2021-04-30 01:54:05
379,Poum,-20.2333,164.0167,77.76,58,76,15.48,NC,2021-04-30 01:54:52
380,Berga,60.392,5.328,41.0,80,0,2.3,NO,2021-04-30 01:55:49
381,Tura,25.5198,90.2201,90.54,28,5,3.27,IN,2021-04-30 01:55:49
382,Whitehorse,60.7161,-135.0538,39.2,93,90,12.66,CA,2021-04-30 01:52:36
383,Singkawang,0.9,109.0,82.24,80,48,1.92,ID,2021-04-30 01:53:03
384,Buenos Aires,-34.6132,-58.3772,68.0,68,0,6.91,AR,2021-04-30 01:53:13
385,Shingu,33.7333,135.9833,64.4,72,0,10.36,JP,2021-04-30 01:55:50
386,Evensk,61.95,159.2333,33.91,92,22,0.2,RU,2021-04-30 01:51:17
387,Vilyuysk,63.7553,121.6247,33.44,82,100,4.54,RU,2021-04-30 01:55:50
388,Olbia,40.9214,9.4856,55.94,92,67,3.38,IT,2021-04-30 01:55:50
389,Berlevag,70.8578,29.0864,29.3,68,100,26.37,NO,2021-04-30 01:55:51
390,Beringovskiy,63.05,179.3167,29.75,75,35,6.22,RU,2021-04-30 01:55:51
391,Mnogovershinnyy,53.9353,139.9242,33.03,66,97,6.11,RU,2021-04-30 01:55:51
392,Merauke,-8.4667,140.3333,82.76,70,100,6.62,ID,2021-04-30 01:55:51
393,Yulara,-25.2406,130.9889,71.6,23,8,14.97,AU,2021-04-30 01:55:52
394,Akdepe,42.0551,59.3788,57.2,82,0,9.22,TM,2021-04-30 01:55:52
395,Ormara,25.2088,64.6357,81.48,75,8,9.86,PK,2021-04-30 01:55:52
396,Kushima,31.4583,131.2333,73.4,60,75,17.27,JP,2021-04-30 01:55:53
397,Dabhol,17.6,73.1667,81.68,68,34,4.65,IN,2021-04-30 01:55:53
398,Saint George,37.1041,-113.5841,84.2,12,1,11.5,US,2021-04-30 01:55:53
399,Ipixuna,-1.7625,-48.8043,75.2,94,75,3.44,BR,2021-04-30 01:55:53
400,Kavaratti,10.5669,72.642,83.91,75,31,7.81,IN,2021-04-30 01:55:54
401,Novoleushkovskaya,45.9956,39.9921,50.68,96,89,8.59,RU,2021-04-30 01:55:54
402,Telfs,47.3,11.0667,48.2,93,75,4.61,AT,2021-04-30 01:55:54
403,Jawa,31.8525,35.9393,66.2,37,0,2.3,JO,2021-04-30 01:55:55
404,Mori,34.8333,137.9333,68.0,49,20,20.71,JP,2021-04-30 01:55:55
405,Ust-Ishim,57.6935,71.1665,43.23,65,8,9.78,RU,2021-04-30 01:55:55
406,Am Timan,11.0297,20.2827,86.68,35,95,4.56,TD,2021-04-30 01:55:56
407,Xining,36.6167,101.7667,56.5,22,6,2.98,CN,2021-04-30 01:55:56
408,Sibu,2.3,111.8167,75.2,94,40,5.75,MY,2021-04-30 01:55:56
409,La Palma,33.8464,-118.0467,84.2,20,75,6.91,US,2021-04-30 01:55:57
410,Melo,-32.3667,-54.1833,53.15,80,0,4.16,UY,2021-04-30 01:55:57
411,Sao Felix Do Xingu,-6.6447,-51.995,71.22,98,78,1.25,BR,2021-04-30 01:53:54
412,Marsa Matruh,31.3525,27.2453,64.4,72,0,5.75,EG,2021-04-30 01:55:57
413,Zhangye,38.9342,100.4517,66.97,16,0,0.72,CN,2021-04-30 01:55:57
414,Zhigansk,66.7697,123.3711,31.87,98,100,7.52,RU,2021-04-30 01:55:58
415,Luderitz,-26.6481,15.1594,55.47,76,0,21.54,NA,2021-04-30 01:55:58
416,Chiang Khong,20.2613,100.4046,71.6,100,75,6.91,TH,2021-04-30 01:55:58
417,Mount Isa,-20.7333,139.5,84.2,34,1,8.05,AU,2021-04-30 01:55:59
418,Roald,62.5833,6.1333,37.4,75,27,10.36,NO,2021-04-30 01:55:59
419,Uusikaupunki,60.8004,21.4084,26.6,86,0,2.3,FI,2021-04-30 01:55:59
420,Berdigestyakh,62.0989,126.6992,35.87,82,94,4.27,RU,2021-04-30 01:55:59
421,Sai Buri,6.7013,101.6168,82.4,83,20,4.61,TH,2021-04-30 01:56:00
422,Sofiyivka,48.0493,33.8746,46.4,87,0,4.47,UA,2021-04-30 01:56:00
423,Honningsvag,70.9821,25.9704,29.71,56,100,23.47,NO,2021-04-30 01:56:00
424,Vostok,46.4856,135.8833,54.63,24,43,6.78,RU,2021-04-30 01:56:01
425,Phan Thiet,10.9333,108.1,84.4,65,35,7.56,VN,2021-04-30 01:56:01
426,Nador,35.174,-2.9287,62.6,63,0,2.3,MA,2021-04-30 01:56:02
427,Tranas,58.0372,14.9782,32.0,69,98,6.91,SE,2021-04-30 01:56:02
428,Deputatskiy,69.3,139.9,22.5,91,99,4.54,RU,2021-04-30 01:54:43
429,Oranjemund,-28.55,16.4333,54.21,89,1,11.1,NA,2021-04-30 01:51:49
430,Oussouye,12.485,-16.5469,73.22,65,63,10.42,SN,2021-04-30 01:56:02
431,Kenai,60.5544,-151.2583,46.4,76,75,18.41,US,2021-04-30 01:56:03
432,Lake Charles,30.2131,-93.2044,78.8,83,75,9.22,US,2021-04-30 01:56:03
433,Ambovombe,-25.1667,46.0833,70.02,82,0,5.21,MG,2021-04-30 01:56:03
434,Lima,-12.0432,-77.0282,68.0,82,20,10.36,PE,2021-04-30 01:54:00
435,Westport,41.1415,-73.3579,61.0,100,100,12.84,US,2021-04-30 01:55:37
436,Kabalo,-6.05,26.9167,69.39,92,97,3.29,CD,2021-04-30 01:54:17
437,Mundgod,14.9667,75.0333,71.6,94,27,2.68,IN,2021-04-30 01:56:04
438,Tagusao,9.1924,117.8141,85.1,68,30,5.86,PH,2021-04-30 01:56:04
439,Talnakh,69.4865,88.3972,29.98,91,82,3.67,RU,2021-04-30 01:55:54
440,Hammerfest,70.6634,23.6821,26.6,74,75,18.41,NO,2021-04-30 01:55:57
441,Yar-Sale,66.8333,70.8333,28.13,96,100,7.4,RU,2021-04-30 01:55:13
442,Presidencia Roque Saenz Pena,-26.7852,-60.4388,53.94,74,0,4.97,AR,2021-04-30 01:56:04
443,Shelburne,44.0787,-80.2041,48.0,100,100,13.94,CA,2021-04-30 01:56:05
444,Chihuahua,28.5,-106.0,68.0,18,75,12.66,MX,2021-04-30 01:56:05
445,Taoudenni,22.6783,-3.9836,86.18,26,78,21.81,ML,2021-04-30 01:56:05
446,San Ramon,37.7799,-121.978,75.2,27,1,11.5,US,2021-04-30 01:54:39
447,Petropavlovsk-Kamchatskiy,53.0452,158.6483,48.2,61,49,8.95,RU,2021-04-30 01:51:07
448,Moose Factory,51.2585,-80.6094,46.4,71,90,4.61,CA,2021-04-30 01:56:06
449,Stawell,-37.05,142.7667,67.71,37,0,9.66,AU,2021-04-30 01:56:06
450,Balikpapan,-1.2675,116.8289,82.42,76,92,1.61,ID,2021-04-30 01:56:06
451,Hargeysa,9.56,44.065,67.3,80,100,8.01,SO,2021-04-30 01:56:06
452,Urumqi,43.801,87.6005,75.2,14,0,13.42,CN,2021-04-30 01:56:07
453,Haines Junction,60.7522,-137.5108,48.2,49,100,4.61,CA,2021-04-30 01:55:23
454,Ugoofaaru,5.6667,73.0,83.43,72,83,6.15,MV,2021-04-30 01:56:07
455,Khandyga,62.6667,135.6,36.91,99,100,3.02,RU,2021-04-30 01:56:07
456,Sol-Iletsk,51.1631,54.9918,44.46,66,8,4.97,RU,2021-04-30 01:56:07
457,Acapulco,16.8634,-99.8901,80.6,83,75,12.66,MX,2021-04-30 01:56:08
458,Zhanakorgan,43.9098,67.2495,68.52,43,99,20.71,KZ,2021-04-30 01:56:08
459,Kiunga,-6.1219,141.2906,84.88,67,100,1.05,PG,2021-04-30 01:55:55
460,Kawalu,-7.3817,108.2082,80.96,70,88,2.53,ID,2021-04-30 01:56:07
461,Renqiu,38.6989,116.0936,60.26,25,100,10.58,CN,2021-04-30 01:56:08
462,Loding,67.3,14.75,36.0,75,75,19.57,NO,2021-04-30 01:56:09
463,Canto Do Buriti,-8.11,-42.9444,76.87,64,96,4.16,BR,2021-04-30 01:56:09
464,Villa Carlos Paz,-31.4241,-64.4978,64.0,71,0,10.36,AR,2021-04-30 01:56:09
