City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
465,Meulaboh,4.1363,96.1285,80.73,76,100,3.98,ID,2021-04-30 01:56:10
466,Antofagasta,-23.65,-70.4,60.8,82,0,6.91,CL,2021-04-30 01:56:10
467,Potosi,-19.5836,-65.7531,39.47,78,0,5.84,BO,2021-04-30 01:56:10
468,Siocon,7.7061,122.1353,86.04,68,39,0.02,PH,2021-04-30 01:56:11
469,Katsuura,35.1333,140.3,75.99,68,20,3.44,JP,2021-04-30 01:56:11
470,Yokadouma,3.5167,15.05,67.95,97,65,0.83,CM,2021-04-30 01:56:11
471,Arraial Do Cabo,-22.9661,-42.0278,71.58,72,14,8.16,BR,2021-04-30 01:56:11
472,Tocopilla,-22.092,-70.1979,67.26,70,1,10.78,CL,2021-04-30 01:56:12
473,Bentiu,9.2333,29.8333,79.12,62,100,4.97,SS,2021-04-30 01:56:12
474,Awjilah,29.1081,21.2869,79.56,15,0,11.88,LY,2021-04-30 01:56:12
475,Fukue,32.6881,128.8419,68.0,64,75,14.97,JP,2021-04-30 01:56:13
476,Cordele,31.9635,-83.7824,72.0,82,99,1.01,US,2021-04-30 01:56:13
477,Pala,9.3642,14.9046,81.97,46,80,0.18,TD,2021-04-30 01:56:13
478,Okakarara,-20.5833,17.4333,62.26,47,85,4.97,NA,2021-04-30 01:56:13
479,Chisec,15.8167,-90.2833,82.09,57,14,3.29,GT,2021-04-30 01:56:14
480,Krasnorechenskiy,44.6265,135.3532,54.77,30,77,5.84,RU,2021-04-30 01:56:14
481,Tanabe,33.7333,135.3667,64.4,72,0,10.36,JP,2021-04-30 01:56:14
482,Mishkino,55.3389,63.9175,42.84,68,10,11.86,RU,2021-04-30 01:56:15
483,Pteleos,39.05,22.95,50.0,100,0,0.96,GR,2021-04-30 01:56:15
484,Agidel,55.9077,53.9355,36.19,84,22,5.88,RU,2021-04-30 01:56:15
485,Amudat,1.95,34.95,69.12,67,98,3.31,UG,2021-04-30 01:56:16
486,Kerchevskiy,59.946,56.2884,31.55,80,19,6.38,RU,2021-04-30 01:56:16
487,Bom Jesus,-9.0744,-44.3586,78.76,60,98,1.79,BR,2021-04-30 01:56:16
488,Taua,-5.9667,-40.3,72.93,85,90,4.25,BR,2021-04-30 01:56:16
489,Swan Hill,-35.3378,143.5544,73.72,27,0,8.21,AU,2021-04-30 01:56:17
490,Eureka,40.8021,-124.1637,57.0,74,100,4.0,US,2021-04-30 01:56:17
491,Bereda,43.2686,-7.5406,45.0,100,85,2.64,ES,2021-04-30 01:56:17
492,Ust-Tsilma,65.441,52.1498,32.9,61,100,6.93,RU,2021-04-30 01:56:18
493,Tazovskiy,67.4667,78.7,30.49,93,100,9.53,RU,2021-04-30 01:55:19
494,Richards Bay,-28.783,32.0377,71.56,82,100,13.11,ZA,2021-04-30 01:56:18
495,Manggar,-2.8833,108.2667,83.8,75,93,6.76,ID,2021-04-30 01:56:18
496,Santa Comba,43.0331,-8.8093,46.0,66,26,2.95,ES,2021-04-30 01:56:19
497,Chiredzi,-21.05,31.6667,62.31,82,0,2.55,ZW,2021-04-30 01:56:19
498,Kirovsk,48.6375,38.6428,43.38,76,16,6.51,UA,2021-04-30 01:56:19
499,Pangnirtung,66.1451,-65.7125,32.07,76,100,5.82,CA,2021-04-30 01:56:19
500,Tula,54.2044,37.6111,43.18,77,100,10.09,RU,2021-04-30 01:52:21
501,Morondava,-20.2833,44.2833,77.25,75,71,5.59,MG,2021-04-30 01:56:20
502,Ukiah,39.1502,-123.2078,82.4,21,1,5.75,US,2021-04-30 01:56:20
503,Quesnel,52.9999,-122.5029,59.0,72,20,9.22,CA,2021-04-30 01:56:20
504,Gaillac,43.9016,1.8969,50.0,93,90,2.3,FR,2021-04-30 01:56:21
505,Verkhnyaya Khava,51.8404,39.9413,37.4,70,0,6.71,RU,2021-04-30 01:56:21
506,Sopelana,43.3789,-2.9831,46.99,92,100,1.01,ES,2021-04-30 01:56:21
507,Sukhothai,17.25,99.6667,82.99,94,40,2.3,TH,2021-04-30 01:56:22
508,Cabedelo,-6.9811,-34.8339,75.2,100,40,4.61,BR,2021-04-30 01:56:22
509,Avinurme,58.9822,26.8642,37.99,81,100,3.0,EE,2021-04-30 01:56:22
510,Chicama,-7.8447,-79.1469,69.62,78,0,5.7,PE,2021-04-30 01:56:23
511,Mazamari,-11.3258,-74.5308,66.16,94,35,0.98,PE,2021-04-30 01:56:23
512,Chuy,-33.6971,-53.4616,55.96,81,0,4.0,UY,2021-04-30 01:54:45
513,Aklavik,68.2191,-135.0107,42.8,39,39,4.61,CA,2021-04-30 01:54:37
514,Akhmim,26.5622,31.745,71.6,16,0,6.91,EG,2021-04-30 01:56:23
515,Luwuk,-0.9516,122.7875,85.93,63,36,3.27,ID,2021-04-30 01:54:01
516,Vardo,70.3705,31.1107,30.58,94,100,21.79,NO,2021-04-30 01:56:24
517,Maniitsoq,65.4167,-52.9,35.33,78,46,5.3,GL,2021-04-30 01:56:14
518,Durban,-29.8579,31.0292,64.4,82,75,14.97,ZA,2021-04-30 01:56:24
519,Constantine,36.365,6.6147,55.4,71,0,5.75,DZ,2021-04-30 01:56:24
520,Liepaja,56.5419,21.0367,42.8,87,90,11.5,LV,2021-04-30 01:56:24
521,Havelock,34.8791,-76.9013,72.0,73,1,16.11,US,2021-04-30 01:56:25
522,Seymchan,62.8833,152.4333,33.55,92,98,1.16,RU,2021-04-30 01:56:25
523,Russkaya Polyana,49.417,31.9201,46.08,86,71,7.14,UA,2021-04-30 01:56:25
524,Kashary,49.04,41.0056,46.51,59,56,9.35,RU,2021-04-30 01:56:26
525,Ler,8.3018,30.1418,76.64,75,100,3.91,SS,2021-04-30 01:56:26
526,Chapais,49.7834,-74.8492,50.0,50,1,8.05,CA,2021-04-30 01:56:26
527,Thika,-1.0333,37.0693,62.6,94,75,2.64,KE,2021-04-30 01:56:26
528,Chifeng,42.2683,118.9636,51.21,12,100,7.27,CN,2021-04-30 01:56:27
529,Saint-Louis,16.3333,-15.0,76.82,37,5,17.0,SN,2021-04-30 01:56:27
530,Cururupu,-1.8283,-44.8683,74.43,93,99,2.42,BR,2021-04-30 01:56:27
531,Kyra,49.5776,111.9753,38.75,42,91,11.5,RU,2021-04-30 01:56:28
532,Raudeberg,61.9875,5.1352,39.0,78,14,16.49,NO,2021-04-30 01:56:28
533,Bouloupari,-21.8667,166.05,80.6,54,0,8.05,NC,2021-04-30 01:56:28
534,Havoysund,70.9963,24.6622,26.6,74,75,18.41,NO,2021-04-30 01:56:29
535,Safranbolu,41.2508,32.6942,55.8,77,100,0.36,TR,2021-04-30 01:51:52
536,Poso,-1.3959,120.7524,85.51,65,55,3.58,ID,2021-04-30 01:56:29
537,Port Hedland,-20.3167,118.5667,93.2,20,0,5.75,AU,2021-04-30 01:56:29
538,Yerbogachen,61.2767,108.0108,37.92,66,70,6.15,RU,2021-04-30 01:54:08
539,Arroyo,41.6096,-4.7969,45.0,100,20,4.61,ES,2021-04-30 01:56:30
540,Kokopo,-4.352,152.2633,84.34,66,14,4.59,PG,2021-04-30 01:56:30
541,Kyzyl-Suu,42.3414,78.0056,58.96,31,0,2.77,KG,2021-04-30 01:56:30
542,Dicabisagan,17.0818,122.4157,84.34,58,12,3.47,PH,2021-04-30 01:56:30
543,Shu,43.5983,73.7614,66.94,49,5,10.69,KZ,2021-04-30 01:56:31
544,Nanortalik,60.1432,-45.2371,36.91,84,7,9.98,GL,2021-04-30 01:54:27
545,Ati,13.2154,18.3353,81.27,9,20,6.6,TD,2021-04-30 01:56:31
546,Kankan,10.3854,-9.3057,78.96,65,100,6.73,GN,2021-04-30 01:56:31
547,Gat,31.61,34.7642,64.4,77,0,3.44,IL,2021-04-30 01:56:32
548,Avera,33.194,-82.5271,73.99,69,100,9.46,US,2021-04-30 01:55:51
549,Traipu,-9.9706,-37.0033,71.49,89,68,2.91,BR,2021-04-30 01:56:32
550,Caohai,26.8661,104.2841,62.4,51,94,6.26,CN,2021-04-30 01:56:32
551,Porto Torres,40.835,8.3972,50.0,100,0,1.14,IT,2021-04-30 01:56:32
552,Hervey Bay,-25.2986,152.8535,71.01,79,99,4.0,AU,2021-04-30 01:56:33
553,Tsabong,-26.0217,22.401,60.44,80,6,5.59,BW,2021-04-30 01:56:13
554,Oksfjord,70.2396,22.3479,26.6,74,75,18.41,NO,2021-04-30 01:56:33
555,Padrauna,26.9025,83.9819,88.63,25,0,13.29,IN,2021-04-30 01:56:33
556,Koygorodok,60.445,50.9968,29.86,83,16,4.16,RU,2021-04-30 01:56:34
557,Alofi,-19.0595,-169.9187,84.2,79,75,4.61,NU,2021-04-30 01:56:34
558,Anadyr,64.75,177.4833,24.8,80,0,11.18,RU,2021-04-30 01:56:34
559,Shakawe,-18.3667,21.85,65.14,62,14,3.74,BW,2021-04-30 01:56:34
560,Teguldet,57.3064,88.1667,43.52,84,81,11.3,RU,2021-04-30 01:56:35
561,Puerto Escondido,15.85,-97.0667,80.6,78,75,3.44,MX,2021-04-30 01:52:03
562,Taltal,-25.4,-70.4833,63.9,76,0,3.18,CL,2021-04-30 01:56:35
563,Diplo,24.4667,69.584,80.15,73,48,6.64,PK,2021-04-30 01:56:35
564,Hohhot,40.8106,111.6522,46.4,61,75,11.18,CN,2021-04-30 01:56:36
565,Alpena,45.0617,-83.4327,55.4,62,90,4.61,US,2021-04-30 01:52:23
566,Mountain Home,43.133,-115.6912,82.4,15,1,5.75,US,2021-04-30 01:54:29
567,San Vicente,-26.6167,-54.1333,52.63,55,0,3.24,AR,2021-04-30 01:56:36
568,Rincon,32.296,-81.2354,77.0,61,75,4.61,US,2021-04-30 01:56:36
569,Antalaha,-14.9003,50.2788,74.32,87,20,6.67,MG,2021-04-30 01:56:36
570,Saint-Francois,46.4154,3.9054,48.2,93,90,3.44,FR,2021-04-30 01:56:37
571,Kailua,21.4022,-157.7394,84.2,65,40,12.66,US,2021-04-30 01:56:37
572,Tiarei,-17.5333,-149.3333,89.6,58,40,4.61,PF,2021-04-30 01:56:37
573,Mosquera,4.7059,-74.2302,53.6,100,75,2.3,CO,2021-04-30 01:55:39
574,Kaspiysk,42.8816,47.6392,51.8,93,20,4.23,RU,2021-04-30 01:56:38
575,Outlook,51.5001,-107.0513,53.6,32,94,8.05,CA,2021-04-30 01:56:38
576,Camacupa,-12.0167,17.4833,62.26,93,100,3.27,AO,2021-04-30 01:56:38
577,Dwarka,22.2394,68.9678,81.43,72,100,5.59,IN,2021-04-30 01:56:38
578,Leh,34.1667,77.5833,37.69,54,14,0.43,IN,2021-04-30 01:56:39
579,Roma,43.2128,-75.4557,53.6,94,90,6.91,US,2021-04-30 01:56:39
580,Nsanje,-16.92,35.262,70.47,97,11,1.97,MW,2021-04-30 01:56:39
581,Sobinka,55.9855,40.0111,38.71,96,100,6.24,RU,2021-04-30 01:56:39
582,Gizo,-8.103,156.8419,83.01,72,33,4.68,SB,2021-04-30 01:56:40
583,Faanui,-16.4833,-151.75,81.63,70,100,4.14,PF,2021-04-30 01:56:40
584,Buraydah,26.326,43.975,69.8,32,0,4.61,SA,2021-04-30 01:56:40
585,Nchelenge,-9.3451,28.734,67.37,89,89,5.66,ZM,2021-04-30 01:56:41
586,Armidale,-30.5167,151.65,59.0,73,3,5.01,AU,2021-04-30 01:56:41
587,Zeya,53.75,127.2667,43.39,55,100,5.73,RU,2021-04-30 01:56:41
588,Gao,16.6362,1.637,86.76,11,3,6.67,ML,2021-04-30 01:56:34
589,Nelson Bay,-32.7167,152.15,71.01,77,40,9.22,AU,2021-04-30 01:56:41
590,Skibbereen,51.55,-9.2667,37.4,93,20,4.61,IE,2021-04-30 01:56:42
591,Mingaora,34.7758,72.3625,69.84,52,83,5.03,PK,2021-04-30 01:56:42
592,Mitsamiouli,-11.3847,43.2844,80.55,76,85,3.42,KM,2021-04-30 01:56:42
593,Halifax,44.6453,-63.5724,50.0,87,100,4.61,CA,2021-04-30 01:52:19
594,El Seibo,18.7641,-69.0375,73.4,88,40,7.29,DO,2021-04-30 01:56:43
595,Jumla,29.2747,82.1838,58.12,49,68,0.81,NP,2021-04-30 01:56:43
596,Dunedin,-45.8742,170.5036,55.99,72,90,10.0,NZ,2021-04-30 01:53:58
597,Iskateley,67.6803,53.1512,25.39,86,86,5.73,RU,2021-04-30 01:55:30
598,San Jose,37.3394,-121.895,72.0,48,75,12.66,US,2021-04-30 01:55:07
599,Faya,18.3851,42.4509,60.8,82,40,6.26,SA,2021-04-30 01:56:43
600,Kutum,14.2,24.6667,74.07,17,29,5.46,SD,2021-04-30 01:56:43
601,Kursenai,55.985,22.9189,42.8,93,90,12.66,LT,2021-04-30 01:56:44
602,Koutiala,12.3917,-5.4642,90.36,33,96,12.5,ML,2021-04-30 01:56:44
603,Svobodnyy,51.4,128.1333,55.81,33,44,10.56,RU,2021-04-30 01:56:44
604,Sunrise Manor,36.2111,-115.0731,89.6,8,1,4.61,US,2021-04-30 01:56:44
605,Japura,-0.3167,102.35,76.28,94,100,3.36,ID,2021-04-30 01:56:45
606,Weihai,37.5017,122.1136,50.85,62,10,9.64,CN,2021-04-30 01:56:45
607,Menongue,-14.6585,17.691,63.77,78,100,2.84,AO,2021-04-30 01:56:45
608,Tommot,58.9564,126.2925,36.99,95,100,3.44,RU,2021-04-30 01:56:46
609,Lamar,33.6668,-95.5836,66.2,88,75,12.66,US,2021-04-30 01:56:46
610,Poyarkovo,49.6,128.6833,56.37,33,100,15.37,RU,2021-04-30 01:56:46
611,Baykit,61.67,96.37,39.45,74,95,10.54,RU,2021-04-30 01:56:46
612,Broken Hill,-31.95,141.4333,73.4,28,0,10.36,AU,2021-04-30 01:56:47
613,Pochutla,15.7432,-96.4661,80.01,83,89,4.0,MX,2021-04-30 01:56:11
614,Bubaque,11.2833,-15.8333,78.15,67,49,14.34,GW,2021-04-30 01:54:58
615,Nhulunbuy,-12.2333,136.7667,86.0,62,40,12.66,AU,2021-04-30 01:55:15
616,Dhangadhi,28.7079,80.5961,88.25,21,28,3.44,NP,2021-04-30 01:56:47
617,Cayenne,4.9333,-52.3333,77.0,94,0,4.29,GF,2021-04-30 01:56:47
618,Garowe,8.4054,48.4845,76.82,79,100,8.25,SO,2021-04-30 01:56:48
619,Gadsden,34.0143,-86.0066,73.0,94,75,5.75,US,2021-04-30 01:56:48
620,San Quintin,30.4833,-115.95,64.94,72,0,8.28,MX,2021-04-30 01:56:23
621,Gushikawa,26.3544,127.8686,71.6,88,1,5.75,JP,2021-04-30 01:56:48
622,Thinadhoo,0.5333,72.9333,83.19,71,21,4.43,MV,2021-04-30 01:56:49
623,Grand Forks,47.9417,-97.4337,50.0,29,75,12.66,US,2021-04-30 01:56:49
624,Sabang,5.8933,95.3214,82.69,69,100,1.07,ID,2021-04-30 01:56:49
625,Barahan,13.0121,120.762,84.69,66,95,8.75,PH,2021-04-30 01:56:49
626,Wajima,37.4,136.9,57.2,88,75,5.75,JP,2021-04-30 01:56:50
627,Sciacca,37.5082,13.0881,63.0,61,48,5.01,IT,2021-04-30 01:56:50
628,Sao Jose Da Laje,-9.0097,-36.0583,75.2,94,40,3.44,BR,2021-04-30 01:56:50
629,Kathmandu,27.7167,85.3167,59.0,94,75,2.3,NP,2021-04-30 01:56:51
630,Ust-Omchug,61.15,149.6333,30.52,92,75,2.68,RU,2021-04-30 01:56:51
631,Bushehr,28.9684,50.8385,73.4,73,0,4.61,IR,2021-04-30 01:56:51
632,Magomeni,-6.8,39.25,73.22,95,100,4.72,TZ,2021-04-30 01:56:51
633,Hibbing,47.4272,-92.9377,51.8,43,90,8.05,US,2021-04-30 01:56:52
634,Porbandar,21.6422,69.6093,80.51,75,82,7.56,IN,2021-04-30 01:54:11
635,Uberlandia,-18.9186,-48.2772,66.2,48,0,10.36,BR,2021-04-30 01:54:32
636,Kragujevac,44.0167,20.9167,52.0,100,40,1.14,RS,2021-04-30 01:56:52
637,Vygonichi,53.0985,34.0673,44.6,61,100,4.47,RU,2021-04-30 01:56:52
638,Bria,6.5423,21.9863,69.73,90,100,2.28,CF,2021-04-30 01:56:53
639,Jiuquan,39.7432,98.5174,71.92,12,6,4.74,CN,2021-04-30 01:56:53
640,Marzuq,14.4,46.4667,71.87,64,99,3.04,YE,2021-04-30 01:56:53
641,Tautira,-17.7333,-149.15,89.6,58,40,4.61,PF,2021-04-30 01:56:54
642,Micheweni,-4.9667,39.8333,77.47,87,100,8.28,TZ,2021-04-30 01:56:54
643,Puerto Castilla,16.0167,-85.9667,82.4,83,0,17.27,HN,2021-04-30 01:56:54
644,Acacias,3.987,-73.758,70.11,95,99,3.51,CO,2021-04-30 01:56:54
645,Mandera,3.9366,41.867,80.73,67,100,11.54,KE,2021-04-30 01:56:55
646,Cananeia,-25.0147,-47.9267,67.05,83,58,4.32,BR,2021-04-30 01:56:55
647,Albanel,48.8832,-72.4487,46.4,66,60,6.91,CA,2021-04-30 01:56:55
648,Aksarayskiy,46.7924,48.0119,55.4,50,0,11.18,RU,2021-04-30 01:56:56
649,Ciudad Bolivar,8.1222,-63.5497,75.99,72,98,8.28,VE,2021-04-30 01:56:56
650,Bjornevatn,69.6672,29.9847,28.4,74,100,20.71,NO,2021-04-30 01:56:56
651,Chocaman,19.0167,-97.0167,69.35,80,100,5.44,MX,2021-04-30 01:56:56
652,Erenhot,43.6475,111.9767,47.14,13,36,10.45,CN,2021-04-30 01:56:57
653,Penzance,50.1186,-5.5371,39.2,87,1,7.47,GB,2021-04-30 01:56:08
654,Champerico,14.3,-91.9167,66.99,92,81,6.02,GT,2021-04-30 01:56:57
655,Marfino,55.7028,37.3822,44.6,61,0,6.71,RU,2021-04-30 01:56:57
656,Jiwani,25.05,61.7417,83.57,68,70,7.65,PK,2021-04-30 01:56:57
657,Lady Lake,28.9175,-81.9229,75.99,68,92,6.58,US,2021-04-30 01:54:15
658,Leshukonskoye,64.8989,45.7622,29.7,80,100,4.16,RU,2021-04-30 01:56:58
659,Taksimo,56.3444,114.8794,35.17,64,89,2.77,RU,2021-04-30 01:56:58
660,Anchorage,61.2181,-149.9003,44.6,76,90,6.91,US,2021-04-30 01:54:17
661,Jinchang,38.4953,102.1739,65.21,21,3,9.01,CN,2021-04-30 01:56:58
662,Cataingan,12.003,123.992,82.13,75,49,8.1,PH,2021-04-30 01:56:59
663,Galveston,29.3669,-94.9669,77.0,83,90,10.36,US,2021-04-30 01:56:59
664,Zhumadian,32.9794,114.0294,77.38,49,0,14.41,CN,2021-04-30 01:56:59
665,Tutoia,-2.7619,-42.2744,76.59,88,100,9.15,BR,2021-04-30 01:56:59
666,Severo-Yeniseyskiy,60.3725,93.0408,34.3,88,100,12.62,RU,2021-04-30 01:53:14
667,Balatonalmadi,47.0353,18.0208,57.0,75,100,13.0,HU,2021-04-30 01:57:00
668,Zelenogorskiy,55.0333,87.0,44.6,57,0,20.13,RU,2021-04-30 01:57:00
669,Manosque,43.8288,5.7869,50.0,96,100,2.62,FR,2021-04-30 01:57:00
670,Ceuta,35.8903,-5.3075,59.0,77,40,5.75,ES,2021-04-30 01:57:00
671,Manyana,-23.4,21.7167,60.17,77,46,3.44,BW,2021-04-30 01:57:01
672,Sinnamary,5.3833,-52.95,76.66,89,100,5.88,GF,2021-04-30 01:55:18
673,Port-Cartier,50.0334,-66.8654,44.01,70,75,2.3,CA,2021-04-30 01:57:01
674,Atbasar,51.8,68.3333,45.3,56,24,6.13,KZ,2021-04-30 01:57:01
675,Oros,-6.2444,-38.9136,73.36,85,99,3.67,BR,2021-04-30 01:57:02
676,Aguimes,27.9054,-15.4461,66.2,82,40,3.44,ES,2021-04-30 01:57:02
677,Debre Tabor,11.85,38.0167,55.9,72,100,4.0,ET,2021-04-30 01:57:02
678,Fenoarivo,-18.933,47.4354,62.6,94,75,6.91,MG,2021-04-30 01:57:02
679,Kudahuvadhoo,2.6708,72.8944,83.08,71,33,3.06,MV,2021-04-30 01:56:29
680,Varkkallai,8.7341,76.7067,84.2,89,20,3.44,IN,2021-04-30 01:57:03
681,Nago,26.5881,127.9761,71.6,88,1,5.75,JP,2021-04-30 01:57:03
682,Bara,10.3744,10.7288,83.05,48,48,1.79,NG,2021-04-30 01:55:58
683,Ferkessedougou,9.6,-5.2,80.94,62,100,5.19,CI,2021-04-30 01:57:03
684,Aracuai,-16.8497,-42.0703,69.13,90,84,4.36,BR,2021-04-30 01:57:04
685,Bandar,2.05,99.75,74.26,97,100,2.68,ID,2021-04-30 01:57:04
686,Mount Gambier,-37.8333,140.7667,68.0,60,0,8.05,AU,2021-04-30 01:57:04
687,Gigmoto,13.7796,124.39,82.8,65,97,1.83,PH,2021-04-30 01:57:05
688,Nadym,65.5333,72.5167,31.96,85,100,10.96,RU,2021-04-30 01:57:05
689,Hokitika,-42.7167,170.9667,57.18,76,100,3.53,NZ,2021-04-30 01:57:05
690,Hualmay,-11.0964,-77.6139,66.94,85,0,8.66,PE,2021-04-30 01:57:05
691,Killybegs,54.6333,-8.45,39.65,76,4,3.58,IE,2021-04-30 01:57:06
692,Sucua,-2.4667,-78.1667,67.73,98,96,1.66,EC,2021-04-30 01:57:06
693,Abu Kamal,34.4506,40.9171,75.83,34,0,11.54,SY,2021-04-30 01:57:06
694,Wageningen,51.9667,5.6667,46.0,93,90,4.61,NL,2021-04-30 01:57:06
695,Mehamn,71.0357,27.8492,27.99,63,100,21.27,NO,2021-04-30 01:57:07
696,Kahului,20.8947,-156.47,80.6,69,40,17.27,US,2021-04-30 01:57:07
697,Lagunas,-5.2269,-75.6753,71.67,97,30,2.89,PE,2021-04-30 01:57:07
698,Anjad,22.0333,75.05,89.04,31,60,9.64,IN,2021-04-30 01:57:07
699,Tyukalinsk,55.8732,72.1967,44.33,61,6,11.52,RU,2021-04-30 01:57:08
