City_ID,City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,0,Mayya,61.7333,130.2811,14.0,67,0,4.47,RU,2021-03-30 12:12:35
1,1,Ostrovnoy,68.0531,39.5131,34.0,96,100,17.27,RU,2021-03-30 12:12:36
2,2,Kaitangata,-46.2817,169.8464,53.35,97,100,2.48,NZ,2021-03-30 12:12:36
3,3,Ushuaia,-54.8,-68.3,48.2,71,75,41.43,AR,2021-03-30 12:11:53
4,4,Khanbari,27.3747,87.2039,73.96,31,100,6.53,NP,2021-03-30 12:12:36
5,5,Punta Arenas,-53.15,-70.9167,48.2,87,40,14.97,CL,2021-03-30 12:11:51
6,6,Egvekinot,66.3167,-179.1667,-3.28,83,97,7.54,RU,2021-03-30 12:12:37
7,7,Busselton,-33.65,115.3333,65.35,84,9,5.91,AU,2021-03-30 12:12:37
8,8,Lorengau,-2.0226,147.2712,81.48,76,91,2.48,PG,2021-03-30 12:12:37
9,9,Hermanus,-34.4187,19.2345,71.01,66,39,8.01,ZA,2021-03-30 12:12:38
10,10,Marmande,44.5,0.1667,70.0,52,6,5.01,FR,2021-03-30 12:12:38
11,11,Tineo,43.3376,-6.4145,72.0,52,0,1.83,ES,2021-03-30 12:12:38
12,12,Bongandanga,1.5,21.05,96.89,32,79,2.19,CD,2021-03-30 12:12:38
13,13,Kloulklubed,7.0419,134.2556,78.8,94,75,3.44,PW,2021-03-30 12:12:39
14,14,Yulin,22.6333,110.15,85.3,47,33,6.58,CN,2021-03-30 12:12:39
15,15,Atuona,-9.8,-139.0333,79.99,77,72,20.6,PF,2021-03-30 12:08:50
16,16,Port Elizabeth,-33.918,25.5701,77.0,61,0,12.66,ZA,2021-03-30 12:12:39
17,17,Tiksi,71.6872,128.8694,0.34,100,100,5.39,RU,2021-03-30 12:12:40
18,18,Vaini,-21.2,-175.2,78.8,94,40,6.91,TO,2021-03-30 12:12:40
19,19,Nelson Bay,-32.7167,152.15,66.99,77,75,10.36,AU,2021-03-30 12:12:40
20,20,Ust-Kuyga,70.0167,135.6,-3.51,100,93,0.49,RU,2021-03-30 12:12:41
21,21,Bluff,-46.6,168.3333,54.0,94,100,1.99,NZ,2021-03-30 12:12:41
22,22,Hobart,-42.8794,147.3294,60.8,72,75,3.27,AU,2021-03-30 12:10:01
23,23,La Ronge,55.1001,-105.2842,6.8,78,100,10.36,CA,2021-03-30 12:12:41
24,24,Tasiilaq,65.6145,-37.6368,21.2,49,75,2.3,GL,2021-03-30 12:12:42
25,25,Pisco,-13.7,-76.2167,66.2,77,20,5.75,PE,2021-03-30 12:12:42
26,26,Nikolskoye,59.7035,30.7861,46.4,87,90,11.18,RU,2021-03-30 12:12:42
27,27,Kapaa,22.0752,-159.319,73.4,83,75,9.22,US,2021-03-30 12:12:42
28,28,Mataura,-46.1927,168.8643,54.0,94,100,1.99,NZ,2021-03-30 12:12:43
29,29,Fort Nelson,58.8053,-122.7002,6.8,92,1,3.44,CA,2021-03-30 12:12:43
30,30,Kashgar,39.4547,75.9797,59.0,9,40,17.9,CN,2021-03-30 12:12:43
31,31,Ponta do Sol,32.6667,-17.1,62.01,76,0,3.0,PT,2021-03-30 12:12:43
32,32,Klaksvík,62.2266,-6.5889999999999995,42.8,81,40,13.8,FO,2021-03-30 12:12:44
33,33,Arraial do Cabo,-22.9661,-42.0278,75.2,88,40,5.75,BR,2021-03-30 12:12:44
34,34,Hilo,19.7297,-155.09,69.8,83,90,4.61,US,2021-03-30 12:12:27
35,35,George Town,5.4112,100.3354,87.01,79,20,8.05,MY,2021-03-30 12:08:20
36,36,Albany,42.6001,-73.9662,35.01,49,1,4.36,US,2021-03-30 12:12:44
37,37,Saint George,37.1041,-113.5841,46.4,17,1,6.91,US,2021-03-30 12:11:01
38,38,Tamworth,52.63399999999999,-1.6959,66.99,52,0,6.91,GB,2021-03-30 12:12:45
39,39,Bambous Virieux,-20.3428,57.7575,77.0,94,75,5.75,MU,2021-03-30 12:12:45
40,40,Mossamedes,-15.1961,12.1522,82.4,69,75,11.5,AO,2021-03-30 12:12:45
41,41,Rikitea,-23.1203,-134.9692,77.86,75,7,15.99,PF,2021-03-30 12:12:46
42,42,Butaritari,3.0707,172.7902,81.9,78,34,23.0,KI,2021-03-30 12:12:46
43,43,Tabat,-2.635,115.2274,76.32,95,100,2.55,ID,2021-03-30 12:12:46
44,44,Yellowknife,62.456,-114.3525,-18.4,76,1,5.75,CA,2021-03-30 12:08:51
45,45,Tyler,32.3513,-95.3011,59.0,82,90,9.22,US,2021-03-30 12:12:47
46,46,Jiaojiang,28.6803,121.4428,66.99,72,100,7.0,CN,2021-03-30 12:12:47
47,47,Poum,-20.2333,164.0167,79.68,73,100,17.9,NC,2021-03-30 12:12:48
48,48,Macomer,40.262,8.7699,71.6,43,0,3.44,IT,2021-03-30 12:12:49
49,49,Kiama,-34.6833,150.8667,61.0,85,69,1.99,AU,2021-03-30 12:12:49
50,50,Bull Savanna,17.8868,-77.5902,73.13,78,1,8.34,JM,2021-03-30 12:12:49
51,51,Kathu,7.9178,98.3332,89.01,74,20,5.75,TH,2021-03-30 12:12:49
52,52,Dzerzhinskoye,56.8344,95.2283,27.72,72,92,10.07,RU,2021-03-30 12:12:50
53,53,Corrales,35.2378,-106.6067,50.0,26,54,8.79,US,2021-03-30 12:12:50
54,54,Tongliao,43.6125,122.2653,53.35,18,100,13.35,CN,2021-03-30 12:12:50
55,55,Khandyga,62.6667,135.6,15.62,92,100,3.49,RU,2021-03-30 12:12:51
56,56,Seoul,37.5683,126.9778,55.4,37,0,2.3,KR,2021-03-30 12:08:51
57,57,Castro,-24.7911,-50.0119,62.58,93,79,5.44,BR,2021-03-30 12:12:51
58,58,Mackay,-21.15,149.2,78.8,69,40,20.71,AU,2021-03-30 12:12:51
59,59,Tsaratanana,-16.7833,47.65,84.74,68,87,4.34,MG,2021-03-30 12:12:52
60,60,Qaanaaq,77.484,-69.3632,-5.39,64,95,7.7,GL,2021-03-30 12:12:52
61,61,Puerto Ayora,-0.7393,-90.3518,75.43,86,1,4.27,EC,2021-03-30 12:12:52
62,62,Gelemso,8.8167,40.5167,81.63,25,87,7.43,ET,2021-03-30 12:12:53
63,63,Panacan,9.2463,118.4082,86.0,70,40,4.61,PH,2021-03-30 12:12:53
64,64,Anito,12.4497,125.2886,77.86,90,100,2.21,PH,2021-03-30 12:12:53
65,65,Huarmey,-10.0681,-78.1522,70.03,86,100,7.58,PE,2021-03-30 12:12:53
66,66,Hobyo,5.3505,48.5268,84.87,57,8,12.41,SO,2021-03-30 12:12:54
67,67,Stann Creek Town,16.9692,-88.2321,78.8,78,20,5.75,BZ,2021-03-30 12:12:54
68,68,Hong Kong,22.2855,114.1577,79.0,84,6,3.0,HK,2021-03-30 12:10:01
69,69,Thompson,55.7435,-97.8558,1.4,60,75,24.16,CA,2021-03-30 12:12:54
70,70,Ramnagar,29.4,79.1167,94.93,9,0,3.11,IN,2021-03-30 12:12:54
71,71,Grão Mogol,-16.5594,-42.8897,80.02,46,7,2.55,BR,2021-03-30 12:12:55
72,72,Dikson,73.5069,80.5464,-20.78,95,6,7.74,RU,2021-03-30 12:12:55
73,73,Tuy Hoa,13.0833,109.3,76.3,85,81,9.66,VN,2021-03-30 12:12:55
74,74,San Patricio,28.017,-97.5169,71.6,100,90,8.05,US,2021-03-30 12:12:56
75,75,Faanui,-16.4833,-151.75,81.46,74,59,9.75,PF,2021-03-30 12:12:56
76,76,Tual,-5.6667,132.75,83.71,74,100,9.28,ID,2021-03-30 12:09:14
77,77,Ilulissat,69.2167,-51.1,26.6,54,75,17.27,GL,2021-03-30 12:12:57
78,78,Road Town,18.4167,-64.6167,80.6,78,40,14.97,VG,2021-03-30 12:10:45
79,79,Baykit,61.67,96.37,15.8,81,100,9.1,RU,2021-03-30 12:12:57
80,80,Barrow,71.2906,-156.7887,-9.4,70,1,24.16,US,2021-03-30 12:08:40
81,81,Jamestown,42.097,-79.2353,39.99,48,1,11.1,US,2021-03-30 12:12:57
82,82,Hervey Bay,-25.2986,152.8535,70.0,84,51,1.01,AU,2021-03-30 12:12:58
83,83,Iqaluit,63.7506,-68.5145,-2.2,71,75,23.02,CA,2021-03-30 12:12:58
84,84,Esperance,-33.8667,121.9,87.8,18,72,6.91,AU,2021-03-30 12:12:58
85,85,New Norfolk,-42.7826,147.0587,59.0,68,32,1.99,AU,2021-03-30 12:12:58
86,86,Saskylakh,71.9167,114.0833,-27.15,99,98,6.38,RU,2021-03-30 12:12:59
87,87,Requena,39.4883,-1.1004,70.0,57,46,16.11,ES,2021-03-30 12:12:59
88,88,Cabo San Lucas,22.8909,-109.9124,66.99,33,89,1.99,MX,2021-03-30 12:12:59
89,89,Jadu,31.953000000000003,12.0261,68.11,17,6,8.9,LY,2021-03-30 12:13:00
90,90,Pangody,65.85,74.4859,-3.08,89,53,7.61,RU,2021-03-30 12:13:00
91,91,Camacha,33.0833,-16.3333,66.2,72,40,10.36,PT,2021-03-30 12:13:00
92,92,The Pas,53.8251,-101.2541,5.0,78,90,17.27,CA,2021-03-30 12:13:01
93,93,Māngrol,21.1167,70.1167,84.33,60,80,12.75,IN,2021-03-30 12:13:01
94,94,Cherskiy,68.75,161.3,-8.39,99,68,5.73,RU,2021-03-30 12:13:01
95,95,Nizwá,22.9333,57.5333,101.44,5,6,9.62,OM,2021-03-30 12:13:02
96,96,Kimberley,-28.7323,24.7623,84.2,24,0,3.44,ZA,2021-03-30 12:13:02
97,97,Petatlán,17.5167,-101.2667,71.98,50,53,3.62,MX,2021-03-30 12:13:02
98,98,Charter Township of Clinton,42.586999999999996,-82.9199,46.99,63,4,1.99,US,2021-03-30 12:13:03
99,99,Upernavik,72.7868,-56.1549,9.73,68,100,5.48,GL,2021-03-30 12:13:03
100,100,Mar del Plata,-38.0023,-57.5575,61.0,94,40,2.3,AR,2021-03-30 12:08:47
101,101,Hasaki,35.7333,140.8333,60.8,88,75,6.91,JP,2021-03-30 12:13:03
102,102,Straumen,63.8709,11.2999,46.4,57,40,26.46,NO,2021-03-30 12:13:04
103,103,Port Alfred,-33.5906,26.891,81.37,58,14,19.82,ZA,2021-03-30 12:13:04
104,104,Punta Alta,-38.8759,-62.0736,63.34,40,0,6.31,AR,2021-03-30 12:13:04
105,105,Portland,45.5234,-122.6762,34.0,74,1,0.63,US,2021-03-30 12:08:10
106,106,Lompoc,34.6391,-120.4579,46.4,93,11,6.46,US,2021-03-30 12:13:04
107,107,Río Gallegos,-51.6226,-69.2181,55.4,76,90,16.11,AR,2021-03-30 12:13:05
108,108,Kidal,18.4411,1.4078,90.32,5,0,14.79,ML,2021-03-30 12:13:05
109,109,Prescott,34.54,-112.4685,48.0,39,1,9.22,US,2021-03-30 12:11:47
110,110,Burns Lake,54.2331,-125.7533,19.4,93,95,1.14,CA,2021-03-30 12:13:05
111,111,Gunjur,13.2019,-16.7339,77.0,65,0,9.22,GM,2021-03-30 12:13:06
112,112,San Quintín,30.4833,-115.95,55.42,90,16,7.47,MX,2021-03-30 12:13:06
113,113,Amuntai,-2.4177,115.2494,76.19,96,100,2.75,ID,2021-03-30 12:13:06
114,114,Lavrentiya,65.5833,-171.0,3.04,84,100,8.39,RU,2021-03-30 12:13:07
115,115,Canary Islands,28.0,-15.5,70.0,68,40,6.91,ES,2021-03-30 12:13:07
116,116,Alofi,-19.0595,-169.9187,78.8,89,40,4.61,NU,2021-03-30 12:13:07
117,117,Baculin,7.4525,126.5842,78.22,90,96,7.16,PH,2021-03-30 12:13:07
118,118,Lokoja,7.8024,6.742999999999999,103.91,22,54,3.4,NG,2021-03-30 12:13:08
119,119,Rome,43.2128,-75.4557,35.01,64,1,4.61,US,2021-03-30 12:10:04
120,120,Fare,-16.7,-151.0167,81.19,75,46,9.33,PF,2021-03-30 12:13:08
121,121,Magadan,59.5667,150.8,20.32,89,100,27.09,RU,2021-03-30 12:13:08
122,122,Torbay,47.6666,-52.7314,32.0,80,75,23.02,CA,2021-03-30 12:13:08
123,123,Leningradskiy,69.3833,178.4167,-0.71,88,100,17.18,RU,2021-03-30 12:13:09
124,124,Souillac,-20.5167,57.5167,77.0,94,75,5.75,MU,2021-03-30 12:13:09
125,125,Tuktoyaktuk,69.4541,-133.0374,-15.74,97,56,13.33,CA,2021-03-30 12:13:09
126,126,Mahébourg,-20.4081,57.7,77.0,94,75,5.75,MU,2021-03-30 12:13:10
127,127,Westlock,54.1502,-113.8688,12.2,79,72,4.61,CA,2021-03-30 12:13:10
128,128,Lālmohan,22.3384,90.7419,81.09,83,52,21.43,BD,2021-03-30 12:13:10
129,129,Prince George,53.9166,-122.75299999999999,26.6,68,1,9.22,CA,2021-03-30 12:11:59
130,130,Palekastro,35.2,26.25,63.0,37,83,28.41,GR,2021-03-30 12:13:11
131,131,Popova,42.9603,131.7228,44.6,49,53,6.71,RU,2021-03-30 12:12:11
132,132,Tonekābon,36.8163,50.8738,55.4,76,75,6.91,IR,2021-03-30 12:13:11
133,133,Santa Rosa,14.3122,121.1114,86.0,70,20,6.91,PH,2021-03-30 12:13:11
134,134,São Gabriel da Cachoeira,-0.1303,-67.0892,72.97,99,100,2.84,BR,2021-03-30 12:13:11
135,135,Dalvik,65.9702,-18.5286,28.4,64,75,13.8,IS,2021-03-30 12:13:12
136,136,Petropavlovsk-Kamchatskiy,53.0452,158.6483,32.0,100,90,6.71,RU,2021-03-30 12:13:12
137,137,Hofn,64.2539,-15.2082,32.63,49,14,4.09,IS,2021-03-30 12:13:12
138,138,Saldanha,-33.0117,17.9442,73.4,71,0,11.5,ZA,2021-03-30 12:13:13
139,139,Severo-Kuril'sk,50.6789,156.125,35.44,96,96,8.32,RU,2021-03-30 12:13:13
140,140,Cape Town,-33.9258,18.4232,75.0,60,0,12.66,ZA,2021-03-30 12:11:46
141,141,East London,-33.0153,27.9116,78.8,65,0,17.27,ZA,2021-03-30 12:08:13
142,142,Donegal,54.65,-8.1167,57.2,67,90,19.57,IE,2021-03-30 12:13:13
143,143,Provideniya,64.3833,-173.3,6.44,91,100,8.46,RU,2021-03-30 12:13:14
144,144,Saint-Philippe,-21.3585,55.7679,84.2,74,75,11.5,RE,2021-03-30 12:13:14
145,145,Västerås,59.6162,16.5528,55.4,67,75,14.97,SE,2021-03-30 12:13:14
146,146,Sept-Îles,50.2001,-66.3821,18.0,48,20,5.75,CA,2021-03-30 12:13:14
147,147,Katobu,-4.9408,122.5276,76.89,88,96,2.93,ID,2021-03-30 12:13:15
148,148,Salcedo,12.8105,121.4674,78.6,83,100,4.18,PH,2021-03-30 12:13:15
149,149,Qaqortoq,60.7167,-46.0333,39.2,45,75,17.27,GL,2021-03-30 12:13:15
150,150,Avarua,-21.2078,-159.775,80.6,83,40,6.91,CK,2021-03-30 12:13:16
151,151,Coyhaique,-45.5752,-72.0662,53.6,94,20,4.61,CL,2021-03-30 12:13:16
152,152,Hithadhoo,-0.6,73.0833,84.31,76,96,20.22,MV,2021-03-30 12:13:16
153,153,Zhigansk,66.7697,123.3711,21.47,93,100,9.42,RU,2021-03-30 12:13:17
154,154,Onega,63.9061,38.1404,39.13,81,100,12.1,RU,2021-03-30 12:13:17
155,155,Tolaga Bay,-38.3667,178.3,61.75,86,100,6.06,NZ,2021-03-30 12:13:17
156,156,Khasan,42.4308,130.6434,44.71,67,12,4.99,RU,2021-03-30 12:13:18
157,157,Broome,42.2506,-75.833,36.0,64,1,6.91,US,2021-03-30 12:13:18
158,158,Rio Grande,-32.035,-52.0986,68.0,88,75,6.91,BR,2021-03-30 12:10:19
159,159,Formiga,-20.4644,-45.4264,73.29,77,15,0.78,BR,2021-03-30 12:13:18
160,160,Khatanga,71.9667,102.5,-22.47,95,18,11.12,RU,2021-03-30 12:13:18
161,161,Erenhot,43.6475,111.9767,53.92,25,24,12.57,CN,2021-03-30 12:13:19
162,162,Ateptsevo,55.3236,36.75,44.6,42,0,13.42,RU,2021-03-30 12:13:19
163,163,Palmer,42.1584,-72.3287,34.0,85,1,2.68,US,2021-03-30 12:13:19
164,164,Fairbanks,64.8378,-147.7164,26.6,80,90,3.44,US,2021-03-30 12:12:27
165,165,Sciacca,37.5082,13.0881,64.0,64,17,11.99,IT,2021-03-30 12:13:20
166,166,Salalah,17.0151,54.0924,87.8,58,0,9.22,OM,2021-03-30 12:13:20
167,167,Adilabad,19.6667,78.5333,103.33,7,36,14.27,IN,2021-03-30 12:13:20
168,168,Aljezur,37.3191,-8.8033,71.62,50,93,11.59,PT,2021-03-30 12:13:21
169,169,Yulara,-25.2406,130.9889,77.0,25,0,9.22,AU,2021-03-30 12:13:21
170,170,San Javier,37.8063,-0.8374,66.99,63,0,20.71,ES,2021-03-30 12:13:21
171,171,Touros,-5.1989,-35.4608,80.6,89,75,3.44,BR,2021-03-30 12:13:21
172,172,La Fria,8.2203,-72.2439,75.2,100,75,4.61,VE,2021-03-30 12:13:22
173,173,Waoundé,15.2637,-12.8682,98.6,19,0,6.91,SN,2021-03-30 12:13:22
174,174,Bredasdorp,-34.5322,20.0403,80.6,41,0,17.27,ZA,2021-03-30 12:13:22
175,175,Puerto Ayacucho,5.6639,-67.6236,78.58,73,95,3.6,VE,2021-03-30 12:13:23
176,176,Chkalovsk,56.7647,43.2433,44.6,33,0,13.42,RU,2021-03-30 12:13:23
177,177,Labuhan,-6.8844,112.2051,81.86,75,49,4.54,ID,2021-03-30 12:13:23
178,178,Taoudenni,22.6783,-3.9836,95.83,4,55,12.48,ML,2021-03-30 12:13:23
179,179,Rocha,-34.4833,-54.3333,66.24,79,22,10.11,UY,2021-03-30 12:13:24
180,180,Barcelos,41.5388,-8.6151,68.0,52,0,10.36,PT,2021-03-30 12:09:01
181,181,Lakhipur,26.0299,90.3041,83.1,34,12,16.33,IN,2021-03-30 12:13:24
182,182,Pevek,69.7008,170.3133,-7.64,99,100,6.67,RU,2021-03-30 12:13:24
183,183,Lebu,-37.6167,-73.65,56.14,88,76,7.92,CL,2021-03-30 12:13:25
184,184,Inta,66.0317,60.1659,34.2,100,100,12.12,RU,2021-03-30 12:13:25
185,185,Taubaté,-23.0264,-45.5553,73.4,94,40,2.3,BR,2021-03-30 12:13:25
186,186,Katsuura,35.1333,140.3,62.6,88,75,8.05,JP,2021-03-30 12:09:14
187,187,Kiruna,67.8557,20.2251,39.2,70,75,10.36,SE,2021-03-30 12:13:26
188,188,San Rafael,-34.6177,-68.3301,63.95,39,0,4.54,AR,2021-03-30 12:13:26
189,189,Shima,24.4478,117.8111,78.8,78,0,6.71,CN,2021-03-30 12:13:26
190,190,Nouadhibou,20.930999999999997,-17.0347,69.8,68,0,18.41,MR,2021-03-30 12:13:27
191,191,Miranda,3.2499,-76.2281,71.6,83,75,4.61,CO,2021-03-30 12:13:27
192,192,Kerrville,30.0474,-99.1403,59.0,94,90,6.91,US,2021-03-30 12:11:27
193,193,Vila Velha,-20.3297,-40.2925,84.2,61,0,11.5,BR,2021-03-30 12:11:09
