City_ID,City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
194,194,Altamira,-3.2033,-52.2064,77.0,88,90,6.91,BR,2021-03-30 12:13:27
195,195,Ulaangom,49.9811,92.0667,29.75,65,16,5.73,MN,2021-03-30 12:12:17
196,196,Charleston,32.7766,-79.9309,55.99,71,75,9.22,US,2021-03-30 12:08:36
197,197,Nyurba,63.2842,118.3319,16.05,95,62,4.25,RU,2021-03-30 12:13:28
198,198,Chapais,49.7834,-74.8492,19.4,79,90,13.8,CA,2021-03-30 12:13:28
199,199,Reporoa,-38.4333,176.35,68.0,91,100,1.01,NZ,2021-03-30 12:13:28
200,200,Nambiyūr,11.3667,77.3333,98.6,26,20,11.5,IN,2021-03-30 12:13:29
201,201,Salamanca,40.8333,-6.0,68.0,34,0,9.22,ES,2021-03-30 12:13:29
202,202,Ponta Delgada,37.7333,-25.6667,59.0,88,20,11.5,PT,2021-03-30 12:13:29
203,203,São João da Barra,-21.6403,-41.0511,77.0,78,75,8.05,BR,2021-03-30 12:09:40
204,204,Lamu,-2.2717,40.902,91.4,58,40,14.97,KE,2021-03-30 12:13:30
205,205,Kandrian,-6.2167,149.55,78.87,86,71,5.48,PG,2021-03-30 12:13:30
206,206,Narsaq,60.9167,-46.05,39.2,45,75,17.27,GL,2021-03-30 12:13:30
207,207,Shingū,33.7333,135.9833,59.13,88,100,3.83,JP,2021-03-30 12:13:30
208,208,Ancud,-41.8697,-73.8203,57.99,91,9,8.01,CL,2021-03-30 12:13:31
209,209,Mocajuba,-2.5842,-49.5072,79.34,83,98,2.8,BR,2021-03-30 12:13:31
210,210,Ribeira Grande,38.5167,-28.7,57.2,82,75,11.5,PT,2021-03-30 12:13:31
211,211,Norman Wells,65.282,-126.8329,5.0,56,75,6.91,CA,2021-03-30 12:13:32
212,212,Semey,50.4111,80.2275,33.8,64,0,4.47,KZ,2021-03-30 12:13:32
213,213,Smirnykh,49.75,142.8333,33.46,98,100,4.36,RU,2021-03-30 12:13:32
214,214,Karaton,-6.3424,106.1045,82.99,78,40,5.75,ID,2021-03-30 12:13:33
215,215,Quthing,-30.4,27.7003,73.31,30,0,7.85,LS,2021-03-30 12:13:33
216,216,Rudnichnyy,59.617,52.4703,36.84,85,33,10.36,RU,2021-03-30 12:13:33
217,217,Oodweyne,9.4092,45.06399999999999,91.15,16,30,6.64,SO,2021-03-30 12:13:34
218,218,Navashino,55.5292,42.2003,36.23,87,59,12.84,RU,2021-03-30 12:13:34
219,219,Kruisfontein,-34.0033,24.7314,83.97,29,66,12.1,ZA,2021-03-30 12:13:34
220,220,Pāsighāt,28.0667,95.3333,73.89,50,98,5.53,IN,2021-03-30 12:13:34
221,221,Te Anau,-45.4167,167.7167,54.54,88,100,1.03,NZ,2021-03-30 12:13:35
222,222,Ken Caryl,39.5773,-105.1169,27.0,91,99,5.39,US,2021-03-30 12:13:35
223,223,Clyde River,70.4692,-68.5914,-4.0,84,90,33.38,CA,2021-03-30 12:13:35
224,224,Gorin,51.1983,136.6669,27.19,90,100,5.26,RU,2021-03-30 12:13:36
225,225,Taltal,-25.4,-70.4833,64.38,76,19,1.83,CL,2021-03-30 12:13:36
226,226,Porto-Novo,6.4965,2.6036,87.8,70,40,10.36,BJ,2021-03-30 12:13:36
227,227,Campbell River,50.0163,-125.2446,35.01,76,13,1.01,CA,2021-03-30 12:13:37
228,228,Roald,62.5833,6.1333,43.0,93,75,11.5,NO,2021-03-30 12:13:37
229,229,Qui Nhon,13.7667,109.2333,77.72,88,97,12.77,VN,2021-03-30 12:13:37
230,230,Katherine,-14.4667,132.2667,80.6,57,40,5.75,AU,2021-03-30 12:13:37
231,231,Almaznyy,48.0448,40.045,39.2,87,75,22.37,RU,2021-03-30 12:13:38
232,232,Watertown,42.3709,-71.1828,39.0,69,1,3.85,US,2021-03-30 12:13:38
233,233,Ayan,56.45,138.1667,24.85,89,100,7.94,RU,2021-03-30 12:13:38
234,234,Saquarema,-22.92,-42.5103,75.2,88,40,5.75,BR,2021-03-30 12:13:39
235,235,Karasjok,69.4719,25.5112,35.6,87,75,6.91,NO,2021-03-30 12:13:39
236,236,Kambove,-10.8764,26.5969,68.88,82,91,6.6,CD,2021-03-30 12:13:39
237,237,Bengkulu,-3.8004,102.2655,78.87,79,94,1.81,ID,2021-03-30 12:09:00
238,238,Chokurdakh,70.6333,147.9167,-9.29,98,77,4.29,RU,2021-03-30 12:13:39
239,239,Hakui,36.8833,136.7833,54.0,31,100,4.23,JP,2021-03-30 12:13:40
240,240,Kitimat,54.0524,-128.6534,37.99,88,100,1.99,CA,2021-03-30 12:13:40
241,241,Lagoa,39.05,-27.9833,57.07,81,100,18.99,PT,2021-03-30 12:13:40
242,242,Valtice,48.7407,16.755,73.0,28,38,1.99,CZ,2021-03-30 12:13:40
243,243,Yamada,39.4667,141.95,50.47,69,100,4.18,JP,2021-03-30 12:13:41
244,244,Saint Paul Harbor,57.79,-152.4072,33.8,86,1,5.75,US,2021-03-30 12:13:41
245,245,Sinnamary,5.3833,-52.95,78.82,84,99,14.27,GF,2021-03-30 12:13:41
246,246,Auki,-8.7676,160.7034,78.06,87,98,4.7,SB,2021-03-30 12:13:42
247,247,Yuanping,38.7153,112.7575,61.39,45,85,3.11,CN,2021-03-30 12:13:42
248,248,Kribi,2.95,9.9167,81.84,76,59,8.39,CM,2021-03-30 12:13:42
249,249,Ambilobe,-13.2,49.05,83.84,76,100,4.21,MG,2021-03-30 12:13:43
250,250,Kachīry,53.0675,76.1036,25.77,90,100,7.83,KZ,2021-03-30 12:13:43
251,251,El Sauzal de Rodríguez,31.9,-116.6833,53.01,89,12,1.01,MX,2021-03-30 12:13:43
252,252,Bethel,41.3712,-73.414,36.0,69,1,1.66,US,2021-03-30 12:13:43
253,253,Yilan,24.756999999999998,121.75299999999999,77.0,99,100,0.18,TW,2021-03-30 12:13:44
254,254,Kimbe,-5.5502,150.1429,77.5,90,56,3.24,PG,2021-03-30 12:10:07
255,255,Matagami,49.7502,-77.6328,28.4,86,90,17.27,CA,2021-03-30 12:13:44
256,256,Ritchie,-29.038,24.6028,84.2,24,0,3.44,ZA,2021-03-30 12:13:44
257,257,Corinth,37.9407,22.9573,59.0,52,83,5.99,GR,2021-03-30 12:13:45
258,258,Anadyr,64.75,177.4833,-4.0,84,24,6.71,RU,2021-03-30 12:13:45
259,259,Troitsko-Pechorsk,62.7084,56.1964,37.6,75,74,11.14,RU,2021-03-30 12:13:45
260,260,Alekseyevsk,57.8406,108.3492,32.52,90,100,9.4,RU,2021-03-30 12:13:45
261,261,Coquimbo,-29.9533,-71.3436,53.6,87,0,1.14,CL,2021-03-30 12:13:46
262,262,Carutapera,-1.195,-46.02,79.56,90,100,7.29,BR,2021-03-30 12:13:46
263,263,Riyadh,24.6877,46.7219,84.2,8,0,4.61,SA,2021-03-30 12:11:19
264,264,Verkhoyansk,67.5447,133.385,-2.87,99,66,1.19,RU,2021-03-30 12:13:46
265,265,Geraldton,-28.7667,114.6,75.2,78,94,9.22,AU,2021-03-30 12:13:47
266,266,Sitka,57.0531,-135.33,39.2,100,90,9.22,US,2021-03-30 12:13:47
267,267,Chumikan,54.7183,135.315,27.82,98,100,3.67,RU,2021-03-30 12:12:13
268,268,Härnösand,62.6323,17.9379,50.0,40,0,16.11,SE,2021-03-30 12:13:47
269,269,Sobolevo,54.4299,31.8996,45.63,74,100,15.59,RU,2021-03-30 12:13:48
270,270,Province of Mantua,45.1667,10.7833,73.0,48,16,3.0,IT,2021-03-30 12:10:03
271,271,Zeya,53.75,127.2667,24.1,91,49,4.56,RU,2021-03-30 12:13:48
272,272,Yangi Marg`ilon,40.4272,71.7189,55.4,30,29,11.5,UZ,2021-03-30 12:13:48
273,273,São Filipe,14.8961,-24.4956,69.28,76,58,9.42,CV,2021-03-30 12:13:48
274,274,Berlevåg,70.8578,29.0864,35.6,87,75,3.44,NO,2021-03-30 12:13:49
275,275,Aguadilla,18.4275,-67.1541,77.0,83,1,12.66,PR,2021-03-30 12:13:49
276,276,Longyearbyen,78.2186,15.6401,24.8,74,75,14.97,SJ,2021-03-30 12:09:08
277,277,Carnarvon,-24.8667,113.6333,84.2,74,9,13.8,AU,2021-03-30 12:13:49
278,278,Murupara,-38.4667,176.7,66.99,98,100,2.86,NZ,2021-03-30 12:13:50
279,279,Chui,-33.6971,-53.4616,67.64,76,35,12.75,UY,2021-03-30 12:13:50
280,280,Tiarei,-17.5333,-149.3333,78.8,78,0,4.61,PF,2021-03-30 12:13:50
281,281,Altus,34.6381,-99.334,55.4,54,1,8.05,US,2021-03-30 12:13:51
282,282,Tabory,58.5198,64.5495,35.69,82,87,7.27,RU,2021-03-30 12:13:51
283,283,Leshukonskoye,64.8989,45.7622,34.43,96,100,14.9,RU,2021-03-30 12:13:51
284,284,Avera,33.194,-82.5271,50.0,93,75,4.61,US,2021-03-30 12:13:52
285,285,Mount Gambier,-37.8333,140.7667,53.6,94,47,3.42,AU,2021-03-30 12:13:52
286,286,Esim,4.8699,-2.2405,85.41,67,51,9.01,GH,2021-03-30 12:13:52
287,287,Husavik,66.0449,-17.3389,28.4,64,75,13.8,IS,2021-03-30 12:13:53
288,288,Kavieng,-2.5744,150.7967,82.24,77,94,8.88,PG,2021-03-30 12:13:53
289,289,Magdeburg,52.1667,11.6667,71.01,35,7,7.0,DE,2021-03-30 12:13:31
290,290,Korla,41.7597,86.1469,42.71,84,100,16.6,CN,2021-03-30 12:13:53
291,291,Dicabisagan,17.0818,122.4157,78.3,84,7,4.68,PH,2021-03-30 12:13:53
292,292,Nantucket,41.2835,-70.0995,41.0,100,1,4.18,US,2021-03-30 12:09:19
293,293,Dunedin,-45.8742,170.5036,55.99,88,100,1.99,NZ,2021-03-30 12:13:54
294,294,Lingao,19.9103,109.6859,79.2,70,68,7.09,CN,2021-03-30 12:13:54
295,295,Vila,42.0304,-8.1588,70.0,72,0,5.75,PT,2021-03-30 12:13:54
296,296,Martaban,16.5314,97.6111,83.66,58,96,12.17,MM,2021-03-30 12:13:55
297,297,Cayenne,4.9333,-52.3333,82.4,78,75,12.66,GF,2021-03-30 12:13:55
298,298,Bathsheba,13.2167,-59.5167,77.0,65,40,23.02,BB,2021-03-30 12:13:55
299,299,Colac,-38.3333,143.5833,54.0,98,16,2.66,AU,2021-03-30 12:13:56
300,300,Kununurra,-15.7667,128.7333,78.8,65,21,4.61,AU,2021-03-30 12:11:54
301,301,Presidente Médici,-11.1753,-61.9014,74.34,95,87,2.24,BR,2021-03-30 12:13:56
302,302,Mildura,-34.2,142.15,66.99,37,72,4.61,AU,2021-03-30 12:13:56
303,303,Yabēlo,4.8833,38.0833,75.34,33,96,15.12,ET,2021-03-30 12:13:56
304,304,Nur-Sultan,51.1801,71.446,26.6,80,75,4.47,KZ,2021-03-30 12:13:57
305,305,Alice Springs,-23.7,133.8833,71.6,37,0,9.22,AU,2021-03-30 12:12:27
306,306,Chenghai,23.4632,116.76799999999999,82.4,65,0,13.42,CN,2021-03-30 12:13:57
307,307,Paka,4.6374,103.4368,80.73,82,79,3.51,MY,2021-03-30 12:13:57
308,308,Lewisburg,35.4492,-86.7889,48.2,100,1,7.2,US,2021-03-30 12:13:58
309,309,Teknāf,20.8624,92.3058,80.47,83,26,9.44,BD,2021-03-30 12:13:58
310,310,Turukhansk,65.8167,87.9833,-0.99,93,100,6.06,RU,2021-03-30 12:13:58
311,311,Utete,-7.986000000000001,38.758,83.39,77,58,4.0,TZ,2021-03-30 12:13:59
312,312,Xixiang,35.1628,112.865,60.12,49,96,5.75,CN,2021-03-30 12:13:59
313,313,Nanortalik,60.1432,-45.2371,33.71,91,100,43.53,GL,2021-03-30 12:13:59
314,314,Buluang,13.3068,123.3425,77.58,84,100,2.51,PH,2021-03-30 12:13:59
315,315,Nurota,40.5614,65.6886,55.4,38,6,6.91,UZ,2021-03-30 12:14:00
316,316,Airai,-8.9266,125.4092,59.49,98,100,4.03,TL,2021-03-30 12:14:00
317,317,Qeshm,26.9581,56.2719,91.4,43,8,13.8,IR,2021-03-30 12:13:05
318,318,Voykovo,45.3826,36.4372,44.08,86,94,18.05,UA,2021-03-30 12:14:00
319,319,Paamiut,61.994,-49.6678,35.69,70,100,57.8,GL,2021-03-30 12:14:01
320,320,Peniche,39.3558,-9.3811,69.01,60,91,17.0,PT,2021-03-30 12:14:01
321,321,Baker City,44.7749,-117.8344,26.6,68,1,6.91,US,2021-03-30 12:10:43
322,322,Naze,28.3667,129.4833,66.67,94,100,6.58,JP,2021-03-30 12:14:01
323,323,Mehamn,71.0357,27.8492,33.8,93,75,17.27,NO,2021-03-30 12:14:02
324,324,Cairns,-16.9167,145.7667,78.8,73,75,12.66,AU,2021-03-30 12:10:27
325,325,Banjar,-8.19,114.9675,82.4,89,40,8.05,ID,2021-03-30 12:14:02
326,326,Payo,-3.7508,103.6372,75.45,95,91,2.57,ID,2021-03-30 12:14:02
327,327,Cartagena,10.3997,-75.5144,78.8,89,20,2.3,CO,2021-03-30 12:13:06
328,328,Vardø,70.3705,31.1107,35.6,93,75,11.5,NO,2021-03-30 12:14:03
329,329,Margate,51.3813,1.3862,64.4,52,0,6.91,GB,2021-03-30 12:14:03
330,330,Sioux Lookout,50.1001,-91.917,28.4,59,75,21.85,CA,2021-03-30 12:14:03
331,331,Turmalina,-17.2856,-42.73,79.52,54,6,2.04,BR,2021-03-30 12:14:04
332,332,Olinda,-8.0089,-34.8553,80.6,78,75,9.22,BR,2021-03-30 12:13:37
333,333,Shache,38.4167,77.2406,61.36,8,99,2.77,CN,2021-03-30 12:14:04
334,334,Harper,4.375,-7.7169,85.86,66,40,6.17,LR,2021-03-30 12:09:17
335,335,Malye Derbety,47.9547,44.6808,43.25,62,96,11.79,RU,2021-03-30 12:14:04
336,336,Talalayivka,50.9578,31.9209,49.55,38,20,5.37,UA,2021-03-30 12:14:04
337,337,Grindavik,63.8424,-22.4338,35.6,55,0,19.57,IS,2021-03-30 12:14:05
338,338,Tsimmerbude,54.675,20.1347,53.6,87,90,17.9,RU,2021-03-30 12:14:05
339,339,Kiryat Gat,31.61,34.7642,63.0,42,30,14.09,IL,2021-03-30 12:14:05
340,340,Los Llanos de Aridane,28.6585,-17.9182,69.8,73,40,4.61,ES,2021-03-30 12:14:06
341,341,Gladstone,-23.85,151.25,75.2,60,1,11.5,AU,2021-03-30 12:14:06
342,342,Tottori-shi,35.5,134.2333,53.6,71,20,3.44,JP,2021-03-30 12:11:20
343,343,Buraidah,26.326,43.975,82.4,20,0,9.22,SA,2021-03-30 12:14:06
344,344,Dhidhdhoo,6.8833,73.1,84.42,68,33,7.63,MV,2021-03-30 12:14:07
345,345,Constitución,-35.3333,-72.4167,54.23,82,12,3.02,CL,2021-03-30 12:14:07
346,346,Killybegs,54.6333,-8.45,57.2,76,75,6.91,IE,2021-03-30 12:14:07
347,347,San Jerónimo,-11.9472,-75.2829,48.45,82,99,1.9,PE,2021-03-30 12:14:07
348,348,Skjervøy,70.0311,20.9714,37.4,81,75,5.75,NO,2021-03-30 12:14:08
349,349,Natal,-5.795,-35.2094,80.6,83,40,5.75,BR,2021-03-30 12:14:08
350,350,Hamilton,39.1834,-84.5333,48.0,49,1,11.5,US,2021-03-30 12:12:21
351,351,Kamenka,51.3223,42.7678,37.0,84,94,6.82,RU,2021-03-30 12:14:09
352,352,Tiznit Province,29.5833,-9.5,80.62,15,0,17.6,MA,2021-03-30 12:14:09
353,353,Pacific Grove,36.6177,-121.9166,46.4,76,1,9.28,US,2021-03-30 12:14:09
354,354,Meulaboh,4.1363,96.1285,78.4,81,100,3.47,ID,2021-03-30 12:14:09
355,355,Bāfq,31.6128,55.4107,73.92,9,0,8.39,IR,2021-03-30 12:14:10
356,356,Lázaro Cárdenas,17.9583,-102.2,71.31,71,68,4.05,MX,2021-03-30 12:14:10
357,357,Dudinka,69.4058,86.1778,-11.06,87,61,18.12,RU,2021-03-30 12:14:11
358,358,Phuket,8.0,98.25,89.01,74,20,5.75,TH,2021-03-30 12:11:43
359,359,Heinola,61.2056,26.0381,44.6,81,75,11.5,FI,2021-03-30 12:14:11
360,360,Bacolod City,10.6667,122.95,80.46,77,84,7.61,PH,2021-03-30 12:09:53
361,361,General Delgado,-27.1667,-56.5167,68.0,77,0,6.91,PY,2021-03-30 12:14:11
362,362,Amapá,1.0,-52.0,74.07,94,100,3.96,BR,2021-03-30 12:14:12
363,363,Padang,-0.9492,100.3543,80.6,83,75,4.61,ID,2021-03-30 12:14:12
364,364,Mukhen,48.1,136.1,34.14,98,100,5.86,RU,2021-03-30 12:14:12
365,365,Sambava,-14.2667,50.1667,84.76,68,75,7.83,MG,2021-03-30 12:14:13
366,366,Dawson Creek,55.7666,-120.2362,12.2,79,1,2.71,CA,2021-03-30 12:14:13
367,367,Carballo,43.213,-8.691,70.0,56,0,2.3,ES,2021-03-30 12:14:13
368,368,Sanmenxia,34.7747,111.1814,62.58,49,100,15.77,CN,2021-03-30 12:14:13
369,369,Kutum,14.2,24.6667,82.76,9,0,9.89,SD,2021-03-30 12:14:14
370,370,Srednekolymsk,67.45,153.6833,-8.23,99,9,4.25,RU,2021-03-30 12:12:14
371,371,Shinjō,38.7586,140.3008,53.6,62,75,5.75,JP,2021-03-30 12:14:14
372,372,Puerto Varas,-41.3195,-72.9854,53.6,94,90,5.75,CL,2021-03-30 12:14:14
373,373,Yatou,37.15,122.3833,46.44,42,2,5.39,CN,2021-03-30 12:14:14
374,374,Boa Vista,2.8197,-60.6733,78.8,83,90,8.05,BR,2021-03-30 12:14:15
375,375,Nyuksenitsa,60.4128,44.2397,36.48,93,100,17.69,RU,2021-03-30 12:14:15
376,376,Aklavik,68.2191,-135.0107,-0.4,85,100,8.05,CA,2021-03-30 12:14:15
377,377,Kananga,-5.8958,22.4178,85.24,52,69,0.67,CD,2021-03-30 12:14:16
378,378,Tallahassee,30.4383,-84.2807,62.6,94,90,12.66,US,2021-03-30 12:13:05
379,379,Kayunga,0.7025,32.8886,79.03,61,87,4.07,UG,2021-03-30 12:14:16
380,380,Chadan,51.2833,91.5833,35.04,33,82,10.76,RU,2021-03-30 12:14:16
381,381,Partizanskoye,55.5006,94.39,25.27,75,76,10.45,RU,2021-03-30 12:14:17
382,382,Pangnirtung,66.1451,-65.7125,-2.2,84,75,14.97,CA,2021-03-30 12:14:17
383,383,Golyshmanovo,56.3979,68.3728,26.26,83,30,8.9,RU,2021-03-30 12:14:17
384,384,Itarema,-2.9248,-39.9167,81.91,77,74,6.71,BR,2021-03-30 12:14:18
385,385,Atambua,-9.1061,124.8925,71.8,92,100,6.58,ID,2021-03-30 12:14:18
386,386,Aksha,50.2814,113.2867,38.5,64,36,2.62,RU,2021-03-30 12:14:18
